sub	sess	t	cond	loc	prob	tgt
1	1	1	2	3	2.500000e-01	33
1	1	2	2	3	2.500000e-01	31
1	1	3	2	13	2.500000e-01	99
1	1	4	2	5	2.500000e-01	74
1	1	5	2	13	2.500000e-01	94
1	1	6	2	3	2.500000e-01	34
1	1	7	2	5	2.500000e-01	6
1	1	8	2	3	2.500000e-01	11
1	1	9	2	13	2.500000e-01	59
1	1	10	2	3	2.500000e-01	22
1	1	11	2	11	2.500000e-01	56
1	1	12	2	3	2.500000e-01	92
1	1	13	2	5	2.500000e-01	19
1	1	14	2	5	2.500000e-01	38
1	1	15	2	5	2.500000e-01	90
1	1	16	2	3	2.500000e-01	87
1	1	17	2	5	2.500000e-01	82
1	1	18	2	11	2.500000e-01	38
1	1	19	2	3	2.500000e-01	48
1	1	20	2	5	2.500000e-01	80
1	1	21	2	13	2.500000e-01	58
1	1	22	2	3	2.500000e-01	65
1	1	23	2	5	2.500000e-01	54
1	1	24	2	5	2.500000e-01	25
1	1	25	2	5	2.500000e-01	49
1	1	26	2	11	2.500000e-01	16
1	1	27	2	13	2.500000e-01	56
1	1	28	2	3	2.500000e-01	11
1	1	29	2	3	2.500000e-01	47
1	1	30	2	11	2.500000e-01	34
1	1	31	2	11	2.500000e-01	92
1	1	32	2	13	2.500000e-01	100
1	1	33	2	5	2.500000e-01	26
1	1	34	2	13	2.500000e-01	61
1	1	35	2	5	2.500000e-01	68
1	1	36	2	11	2.500000e-01	98
1	1	37	2	5	2.500000e-01	9
1	1	38	2	13	2.500000e-01	72
1	1	39	2	5	2.500000e-01	53
1	1	40	2	13	2.500000e-01	54
1	1	41	2	11	2.500000e-01	13
1	1	42	2	3	2.500000e-01	29
1	1	43	2	13	2.500000e-01	24
1	1	44	2	5	2.500000e-01	52
1	1	45	2	11	2.500000e-01	10
1	1	46	2	11	2.500000e-01	72
1	1	47	2	3	2.500000e-01	8
1	1	48	2	11	2.500000e-01	82
1	1	49	2	5	2.500000e-01	23
1	1	50	2	3	2.500000e-01	63
1	1	51	2	13	2.500000e-01	100
1	1	52	2	3	2.500000e-01	85
1	1	53	2	5	2.500000e-01	93
1	1	54	2	11	2.500000e-01	90
1	1	55	2	5	2.500000e-01	7
1	1	56	2	3	2.500000e-01	49
1	1	57	2	3	2.500000e-01	70
1	1	58	2	3	2.500000e-01	95
1	1	59	2	5	2.500000e-01	70
1	1	60	2	5	2.500000e-01	52
1	1	61	2	11	2.500000e-01	48
1	1	62	2	13	2.500000e-01	26
1	1	63	2	5	2.500000e-01	3
1	1	64	2	11	2.500000e-01	30
1	1	65	2	13	2.500000e-01	21
1	1	66	2	5	2.500000e-01	72
1	1	67	2	13	2.500000e-01	17
1	1	68	2	5	2.500000e-01	23
1	1	69	2	13	2.500000e-01	38
1	1	70	2	13	2.500000e-01	79
1	1	71	2	13	2.500000e-01	79
1	1	72	2	11	2.500000e-01	79
1	1	73	2	11	2.500000e-01	64
1	1	74	2	13	2.500000e-01	24
1	1	75	2	5	2.500000e-01	5
1	1	76	2	13	2.500000e-01	25
1	1	77	2	5	2.500000e-01	31
1	1	78	2	5	2.500000e-01	87
1	1	79	2	11	2.500000e-01	51
1	1	80	2	3	2.500000e-01	38
1	1	81	2	5	2.500000e-01	81
1	1	82	2	3	2.500000e-01	77
1	1	83	2	11	2.500000e-01	44
1	1	84	2	5	2.500000e-01	86
1	1	85	2	13	2.500000e-01	95
1	1	86	2	13	2.500000e-01	90
1	1	87	2	13	2.500000e-01	30
1	1	88	2	3	2.500000e-01	85
